order_month,gmv,total_orders,unique_customers,aov,prev_month_gmv,mom_growth_pct,cumulative_gmv
2016-09-01,279.69,2,2,55.94,,,279.69
2016-10-01,51354.52,290,290,150.16,279.69,18261.23,51634.21
2016-12-01,19.62,1,1,19.62,51354.52,-99.96,51653.83
2017-01-01,136943.46,787,787,143.7,19.62,697878.9,188597.29
2017-02-01,283561.69,1718,1718,146.47,136943.46,107.06,472158.98
2017-03-01,425617.96,2617,2617,143.06,283561.69,50.1,897776.94
2017-04-01,405848.61,2377,2377,152.57,425617.96,-4.64,1303625.55
2017-05-01,582710.83,3640,3640,141.92,405848.61,43.58,1886336.38
2017-06-01,499652.24,3205,3205,139.92,582710.83,-14.25,2385988.62
2017-07-01,578753.73,3946,3946,128.81,499652.24,15.83,2964742.35
2017-08-01,661903.52,4272,4272,135.58,578753.73,14.37,3626645.87
2017-09-01,717102.72,4227,4227,148.93,661903.52,8.34,4343748.59
2017-10-01,764756.03,4547,4547,144.29,717102.72,6.65,5108504.62
2017-11-01,1172191.68,7421,7421,135.89,764756.03,53.28,6280696.3
2017-12-01,861526.77,5618,5618,136.75,1172191.68,-26.5,7142223.07
2018-01-01,1101920.01,7187,7187,134.82,861526.77,27.9,8244143.08
2018-02-01,979486.16,6624,6624,128.93,1101920.01,-11.11,9223629.24
2018-03-01,1152656.99,7168,7168,140.65,979486.16,17.68,10376286.23
2018-04-01,1156248.89,6919,6919,145.31,1152656.99,0.31,11532535.12
2018-05-01,1145686.46,6833,6833,145.06,1156248.89,-0.91,12678221.58
2018-06-01,1020381.9,6145,6145,144.53,1145686.46,-10.94,13698603.48
2018-07-01,1039783.58,6233,6233,147.72,1020381.9,1.9,14738387.06
2018-08-01,996973.51,6421,6421,138.16,1039783.58,-4.12,15735360.57
2018-09-01,166.46,1,1,166.46,996973.51,-99.98,15735527.03
beleza_saude,1255695.13,8800,2430,130.34,14.49,9.31,1
relogios_presentes,1198185.21,5604,1322,200.7,8.35,8.88,2
cama_mesa_banho,1035964.06,9399,3022,93.36,19.73,7.68,3
esporte_lazer,979740.92,7673,2850,114.06,17.1,7.26,4
informatica_acessorios,904322.02,6654,1630,116.22,16.21,6.7,5
moveis_decoracao,727465.05,6425,2641,87.67,23.67,5.39,6
utilidades_domesticas,626825.8,5847,2314,90.65,23.17,4.65,7
cool_stuff,620770.49,3616,783,164.27,13.42,4.6,8
automotivo,586585.73,3872,1882,139.53,15.69,4.35,9
ferramentas_jardim,481009.94,3505,748,111.14,20.48,3.56,10
,credit_card,1113,183509.02,3.1,75.41,,
,boleto,275,57471.12,1,18.63,,
,voucher,61,7215.95,1,4.13,,
,debit_card,27,3424.82,1,1.83,,
agro_industria_e_comercio,credit_card,125,61173.89,4.4,67.2,,
agro_industria_e_comercio,boleto,51,54411.43,1,27.42,,
agro_industria_e_comercio,debit_card,4,1625.04,1,2.15,,
agro_industria_e_comercio,voucher,6,1520.25,1,3.23,,
alimentos,credit_card,328,36370.75,2.5,72.09,,
alimentos,boleto,98,7313.52,1,21.54,,
alimentos,debit_card,16,1936.86,1,3.52,,
alimentos,voucher,13,639.88,1,2.86,,
alimentos_bebidas,credit_card,162,20104.35,2.5,70.43,,
alimentos_bebidas,boleto,55,6437.69,1,23.91,,
alimentos_bebidas,voucher,11,418.9,1,4.78,,
alimentos_bebidas,debit_card,2,249.42,1,0.87,,
artes,credit_card,146,17409.06,2.8,70.19,,
artes,boleto,46,12104.96,1,22.12,,
artes,voucher,10,761.34,1,4.81,,
artes,debit_card,6,665.97,1,2.88,,
artes_e_artesanato,credit_card,13,1365.82,2.3,56.52,,
artes_e_artesanato,boleto,7,770.4,1,30.43,,
artes_e_artesanato,debit_card,3,189.95,1,13.04,,
artigos_de_festas,credit_card,27,3484.42,2.6,67.5,,
artigos_de_festas,boleto,10,2220.52,1,25,,
artigos_de_festas,debit_card,2,171.37,1,5,,
artigos_de_festas,voucher,1,90,1,2.5,,
artigos_de_natal,credit_card,97,15410.44,2.9,75.19,,
artigos_de_natal,boleto,29,3473.74,1,22.48,,
artigos_de_natal,debit_card,1,54.16,1,0.78,,
artigos_de_natal,voucher,2,35.5,1,1.55,,
audio,credit_card,254,47339.17,3.3,70.36,,
audio,boleto,78,9857.06,1,21.61,,
audio,voucher,21,2076.86,1,5.82,,
audio,debit_card,8,1023.85,1,2.22,,
automotivo,credit_card,2965,687069.66,3.5,74.95,,
automotivo,boleto,781,131167.08,1,19.74,,
automotivo,voucher,140,16413.4,1,3.54,,
automotivo,debit_card,70,8647.51,1,1.77,,
bebes,credit_card,2276,422425.33,3.5,77.65,,
bebes,boleto,500,97084.26,1,17.06,,
bebes,voucher,113,12779.2,1,3.86,,
bebes,debit_card,42,5219.08,1,1.43,,
bebidas,boleto,51,35877.68,1,16.94,,
bebidas,credit_card,233,33656.44,2.2,77.41,,
bebidas,debit_card,12,1510.02,1,3.99,,
bebidas,voucher,5,316.31,1,1.66,,
beleza_saude,credit_card,6844,1323821.18,3.7,76.62,,
beleza_saude,boleto,1699,280043.31,1,19.02,,
beleza_saude,voucher,244,26697.89,1,2.73,,
beleza_saude,debit_card,145,23168.07,1,1.62,,
brinquedos,credit_card,3078,497491.32,3.4,78.18,,
brinquedos,boleto,681,99418.21,1,17.3,,
brinquedos,voucher,135,12153.74,1,3.43,,
brinquedos,debit_card,43,4677.3,1,1.09,,
cama_mesa_banho,credit_card,7524,1385326.72,4.4,77.91,,
cama_mesa_banho,boleto,1599,259276.46,1,16.56,,
cama_mesa_banho,voucher,414,44839.75,1,4.29,,
cama_mesa_banho,debit_card,120,21815.15,1,1.24,,
casa_conforto,credit_card,319,65284.63,5.1,78.96,,
casa_conforto,boleto,65,16524.49,1,16.09,,
casa_conforto,voucher,14,1558.15,1,3.47,,
casa_conforto,debit_card,6,961.79,1,1.49,,
casa_conforto_2,credit_card,17,1226.88,1.6,68,,
casa_conforto_2,boleto,6,445.76,1,24,,
casa_conforto_2,voucher,2,37.9,1,8,,
casa_construcao,credit_card,396,108850.05,4.3,79.2,,
casa_construcao,boleto,84,25201.76,1,16.8,,
casa_construcao,voucher,15,1822.7,1,3,,
casa_construcao,debit_card,5,684.04,1,1,,
cds_dvds_musicais,credit_card,9,655.61,3.4,75,,
